0.0,0.0,0.0,-1.0,1.0
0.0,0.04475367329299914,0.0,-1.0,0.0
0.13334570657466469,0.42853048355907025,0.4163492611945496,1.0292572210397861,0.8344940488942482
0.04677950646561474,0.3481018332478912,0.19430339228679983,1.791537600815937,0.5811253326716637
0.14986321272360598,0.4869246796234579,0.4064250149345923,1.1980676920238797,0.7812693692387841
0.09946673410858804,0.37560851599084166,0.3445061040909822,1.0902811634700251,0.8231548101741688
0.09982843132352837,0.38980425423347653,0.33322088881300826,1.1698073779889016,0.8042903903305424
0.02917690867185249,0.2088504753673293,0.1778030303030303,1.174617074924903,0.8234801929422972
0.15360075061132264,0.5072082973206569,0.4040977961432507,1.255162245776896,0.7936946514695418
0.11839555502379813,0.42487154730662463,0.34573903522544,1.228879310748311,0.8488937534175853
0.11067934777173796,0.36026012163483695,0.39035091150562296,0.9229134889048349,0.8321538738342805
0.13286344362141095,0.46245462402765775,0.3879338842975206,1.192096495682714,0.7320471867866706
0.12514723636935077,0.42694923057984774,0.3837951745540314,1.112440329860742,0.8186791617834033
0.09018317225845315,0.34810189015512955,0.36574753656203424,0.9517545720942625,0.4803814677572502
0.08029678171675107,0.32819360414866033,0.32327823691460056,1.015204757613666,0.7485219506106292
0.04075121954994274,0.3490346282457832,0.1683655160649092,2.0730766988604805,0.5686350900998509
0.10790633579052884,0.38694605973226404,0.3686647223506749,1.049587975939287,0.7934986790091699
0.0,0.04475367329299914,0.0,-1.0,0.0
0.0,0.02983578219533276,0.0,-1.0,0.0
0.106580112669081,0.30590770526909067,0.4571844669478655,0.6691122017143564,0.8013333599885666
0.029900303101733132,0.21101142815711071,0.19725475336894516,1.069740650368182,0.7823985823594759
0.032311617868001935,0.25652366071089444,0.17932249745718376,1.4305157710183227,0.7121184974912077
0.08994204078182627,0.32819360414866033,0.3879338842975206,0.846003964678055,0.7715878078472854
0.07872942711867637,0.3482096155573813,0.3011827458231902,1.1561406501081515,0.7160093310401752
0.07450962627770595,0.27426210217158553,0.40003640857938233,0.6855928517745443,0.5342325250632054
0.12321818455633574,0.47737251512532414,0.3394421487603306,1.4063442529713122,0.6976235800751067
0.12454440767778359,0.31327571305099394,0.5334090909090909,0.5873085374624514,0.42793797999645994
0.15384188208794952,0.44684767163407735,0.43485700931759247,1.0275738048589844,0.8059179304711866
0.10947369038860356,0.46413583457109325,0.28574029184241595,1.6243275723504242,0.721685553952044
0.14070021661178456,0.5056839800334327,0.3739193009016599,1.3523880121032497,0.5726752115390004
0.07909112433361667,0.2685220397579948,0.3717699724517906,0.7222800647053751,0.8629149941833404
0.03207048639137505,0.2004222715076127,0.20573298546236737,0.9741863758851342,0.8391855762404055
0.11682820042572341,0.32819360414866033,0.46875344352617077,0.7001412121473559,0.8424443275691638
0.061247395063227544,0.2289103907104598,0.34573903522544,0.6620900950949846,0.831927353449304
0.0526872276429733,0.28794587444414227,0.24832386406328394,1.1595578037991583,0.7212939923085431
0.10573615250088693,0.3431114952463267,0.4040977961432507,0.8490803427314297,0.8325442954355513
0.11550197730427557,0.33419874047862114,0.5076346919030854,0.6583449590998882,0.6256847798256663
0.11791329207054436,0.42194167813867356,0.3543179742166819,1.1908559792132833,0.8454359377213833
0.06462323573600387,0.23868625756266207,0.3556060606060606,0.6712097570999445,0.7665203560846745
0.11297009679969333,0.297003486587142,0.5273727197620822,0.5631756734044406,0.7161456521141806
0.11923951519199222,0.3431114952463267,0.43642561983471073,0.7861855025291017,0.8529327345306863
0.08620450289410964,0.2685220397579948,0.4040977961432507,0.664497659528945,0.8088344935993845
0.1188778179770519,0.3580293863439931,0.48491735537190084,0.7383307328099389,0.46523028973893255
0.11875725223873845,0.3269026634460291,0.44095198870362,0.7413565916940502,0.8174399783348044
0.07933225581024356,0.25072836982245683,0.43297488634251363,0.5790829392911094,0.7807398728389134
0.10501275807100628,0.42202279940698306,0.33622967117088887,1.2551622762420922,0.7941714186648552
0.061006263586600676,0.22382854586958165,0.36894589391293275,0.6066703805691432,0.695765612759303
0.10513332380931972,0.28583148600216457,0.47827957921776887,0.5976242733792752,0.7084550818934559
0.1552886709477108,0.48523288433368394,0.40003640857938233,1.2129718043836388,0.8329502642143978
0.14335266285468024,0.48523288433368394,0.3771771297376018,1.286485436355209,0.8545981904785317
0.1472107664807103,0.5072082973206569,0.3717699724517906,1.3643067888879306,0.7696282428526658
0.11658706894909653,0.4008445430152254,0.36574753656203424,1.0959596523413313,0.8245569453597698
0.14359379433130712,0.40928348811618603,0.45032671720856804,0.9088589960933344,0.750718458015991
0.152877356181442,0.5221261884183233,0.3879338842975206,1.3459153983514511,0.8087155503452171
0.0977788137721999,0.28779538325224857,0.46089685647612433,0.6244247041575497,0.6915363833368907
0.08162300483819891,0.24261644216684197,0.41146597092473475,0.5896391422638965,0.7979538150317352
0.14106191382672487,0.34522537152315896,0.5420706548769612,0.6368641586058887,0.7962881775911205
0.11055878203342452,0.33755330836659586,0.4228956257607326,0.7981953177202594,0.7882112661631644
0.050878741568271706,0.263713548836671,0.26288104383085054,1.003166850654915,0.7805299733491731
0.09741711655725957,0.29535915193417617,0.434325188106085,0.6800414989103372,0.679670343956126
0.10670067840739444,0.29535918038779535,0.4571844669478655,0.646039403656022,0.7975840608227005
0.10477162659437941,0.2856342739675616,0.46074748408367483,0.619936698158266,0.6816761362252888
0.0878924232304978,0.3580293863439931,0.32327823691460056,1.1074960992149083,0.7891917330335934
0.09138882964158755,0.31327571305099394,0.3879338842975206,0.8075492390108707,0.8258383029374501
0.0,0.0,0.0,-1.0,1.0
0.05546023962418242,0.3012220770754274,0.25533262019643443,1.179724223421547,0.7177851260090612
0.1564943283308452,0.3889229318326985,0.5424505447881609,0.7169739906604419,0.7700610597097914
0.11670763468740997,0.3481018332478912,0.4228956257607326,0.8231388835524194,0.8602726972028945
0.09476467031436388,0.31645625860400517,0.41146603258516506,0.7690944902930844,0.7124977612568024
0.04894968975525667,0.2983578219533276,0.21013085399449036,1.4198667938652672,0.7727472877731965
0.11791329207054436,0.4368795721306302,0.34889127057445934,1.2521940471921114,0.7920123630396754
0.08560167420254244,0.2772442121843686,0.41147380179938536,0.6737833878413951,0.7189877090798514
0.11393462270620085,0.32602390187097813,0.47914920709678294,0.6804225010543007,0.7222600226765216
0.11694876616403685,0.32819360414866033,0.48491735537190084,0.676803171742444,0.7942613486186026
0.14853698960215814,0.496497444541885,0.381060287827631,1.3029367278661976,0.7653609012525561
0.09657315638906548,0.40892434653477516,0.3448404577743909,1.185836340590612,0.565653476595447
0.08765129175387092,0.3556957627661597,0.33837977037613715,1.0511732494255623,0.7538791112585433
0.11453745139776805,0.4675350746411956,0.32278051392105983,1.4484612746962084,0.7299833121025664
0.09729655081894613,0.40278305963699224,0.32327823691460056,1.2459331116167718,0.7954366638644528
0.04255970562464434,0.2831014750554012,0.2065033092183515,1.370929483537025,0.7149370757240574
0.06667285328733234,0.3971979840871272,0.2510515211042294,1.5821373331660555,0.611895064308964
0.1345513639577991,0.5186517169790837,0.33159857206108156,1.5640951459934103,0.7048623906001914
0.12876420851875398,0.31615755250975297,0.5083859009256705,0.6218849734701384,0.7024338543684047
0.09922560263196117,0.31327571305099394,0.4202617079889807,0.7454300667792652,0.7812815908135219
0.12285648734139541,0.3736030764567409,0.46263811619813777,0.8075492774502283,0.7270634591121552
0.09669372212737892,0.2983578219533276,0.46875344352617077,0.6364920110430509,0.5513873697193447
0.12984930016357496,0.3732929889148129,0.4516101790656728,0.826582318598556,0.8231471369551467
0.04750290089549538,0.23350190855865346,0.2602339615572254,0.897276847193161,0.8400943697498525
0.0957291962208714,0.3270048119389197,0.36574753656203424,0.8940724933179601,0.8358898508526879
0.11188500515487236,0.30121610181539765,0.47859765454757314,0.6293722899669089,0.7658590683260612
0.11140274220161861,0.38892298873993686,0.3631280781611923,1.0710352961670295,0.8375927880423478
0.09476467031436388,0.2983578219533276,0.4040977961432507,0.738330732809939,0.8563442033098098
0.03749594461547986,0.19393258426966292,0.25862258953168044,0.7498671505100942,0.7351499786364826
0.12201252717320135,0.3469171383593138,0.49155297341097154,0.7057573794173098,0.7131378037930616
0.10935312465029012,0.2983578219533276,0.507546856620095,0.587842911569152,0.5977713416635034
0.13491306117273943,0.33866840570263546,0.5343173490477002,0.6338338186215275,0.7845018039775485
0.08704846306230372,0.3926065942802199,0.30302408042361256,1.29562836633767,0.5958515596243709
0.14877812107878502,0.35426161499814735,0.5288354901505568,0.6698900160753033,0.8059446955165681
0.08584280567916931,0.29535915193417617,0.37717719139803213,0.7830779767976107,0.8076175816562289
0.1023603118281106,0.31488570418559797,0.4151104106587812,0.7585589185438005,0.7964339054675312
0.0848782797726618,0.2834399308556612,0.3879338842975206,0.7306397876765022,0.8274979153984482
0.06667285328733234,0.24261644216684197,0.38860678457359965,0.6243237426568706,0.5684232494645396
0.12550893358429108,0.4344352639741494,0.3810603186578462,1.140069544644003,0.7896441883742629
0.14564341188263558,0.3475482111793195,0.5648658993618547,0.6152756106749491,0.8024618889639727
0.12261535586476853,0.33755330836659586,0.46861409095364825,0.7203225743375781,0.8506928475961775
0.13370740378960502,0.4324901745663497,0.40003640857938233,1.0811270306675782,0.826117464956179
0.1285230770421271,0.30636125595897257,0.5547177640794065,0.5522831172846985,0.5807016056260051
0.05618363405406306,0.22376836646499568,0.3394421487603306,0.6592238685803026,0.7839761893092619
0.08029678171675107,0.3255788872668531,0.30259399892213257,1.0759594982934055,0.7977379009850538
0.1120055708931858,0.29535915193417617,0.4914732464745682,0.6009668970851292,0.8142283912890976
0.13021099737851527,0.3580293863439931,0.45258953168044075,0.7910686422963632,0.8611435790862405
0.15697659128409897,0.5072082973206569,0.3879338842975206,1.3074606726842668,0.8246882369754112
0.10272200904305093,0.3580293863439931,0.3394421487603306,1.0547581897284841,0.8735151514332185
0.059197777511899065,0.3351357750657724,0.2331192497773604,1.4376151921638496,0.7685903542907008
0.1252678021076642,0.44753673292999135,0.3556060606060606,1.2585182945623958,0.7881271005964064
0.11357292549126052,0.35865041503642486,0.40003640857938233,0.8965444328181821,0.8303748095201189
0.13744494167732166,0.4469893991112606,0.39757964122393896,1.1242763782753438,0.8384797658090203
0.03327614377450945,0.2896234998315599,0.152424136712203,1.9001157302167142,0.6343761403847759
0.07402736332445219,0.32747483727431237,0.31324593075050794,1.0454240745912111,0.7285323433481655
0.12406214472452982,0.29535918038779535,0.5714805836848319,0.5168315229248176,0.680155973484171
0.1391328620137098,0.4528752863231979,0.39358376786728533,1.1506452331029704,0.7720285596767374
0.09717598508063269,0.2659375690733861,0.4742469562446447,0.5607575664359136,0.7047500807975889
0.1357570213409335,0.3352361594342732,0.5326700289912789,0.6293505194371689,0.7354082067679543
0.05883608029695874,0.25360414866032843,0.29095041322314047,0.8716404484561779,0.8673823846487968
0.10380710068787188,0.4008445430152254,0.3200291021993337,1.2525252867958079,0.7823720076224063
0.12599119653754484,0.29495092785966326,0.5478630357011948,0.5383661766524616,0.7702807604129115
0.13358683805129157,0.46245462402765775,0.3717699724517906,1.2439267781037016,0.8297511154847478
0.09259448702472195,0.2502504343809294,0.4698189357620954,0.5326529335710939,0.7682270156025622
0.09874333967870741,0.36863052196716994,0.3835704222855161,0.9610504370245071,0.6494784897402958
0.13406910100454533,0.3481018332478912,0.502902901310566,0.6921849771411878,0.8239925413984522
0.09958729984690148,0.28779538325224857,0.4540434229669492,0.6338499110319628,0.779473060724462
0.14443775449950116,0.47581006998838593,0.3855433710744558,1.2341285201256849,0.7566533547840765
0.09114769816496068,0.3729472774416595,0.32327823691460056,1.1536417700155297,0.8236593100537102
0.13021099737851527,0.33755330836659586,0.4914732464745682,0.6868192944131353,0.7860730898733582
0.13382796952791845,0.40842905438554217,0.4752823581905733,0.8593398163156204,0.6197394322315443
0.06389984130612322,0.3545192909735282,0.24245867768595042,1.4621843786211133,0.6971721751786133
0.08017621597843765,0.31645625860400517,0.33145872620511646,0.9547380520860769,0.8686437972074764
0.1423881369481727,0.3580293863439931,0.5172451790633609,0.6921850620093177,0.7884553879479798
0.1345513639577991,0.4764625399300222,0.39358376786728533,1.2105746700679059,0.6839313913838844
0.09729655081894613,0.3580293863439931,0.3556060606060606,1.0068146356499168,0.8295073459636229
0.15010434420023286,0.3270048119389197,0.6171989563871021,0.529820746705581,0.6919442063435225
0.07028982543673555,0.263713548836671,0.34288835021089914,0.7690945133436864,0.87976497403495
0.0848782797726618,0.3453836305530914,0.3160180295466063,1.092923815291856,0.7912304102550796
0.11586367451921589,0.44753673292999135,0.32327823691460056,1.3843701240186352,0.7764723168626219
0.12816137982718676,0.41139312480375906,0.40003640857938233,1.0283892065342426,0.8338569997784603
0.09597032769749828,0.2831014750554012,0.45310430378296485,0.6248042066512915,0.789384970060208
0.07776490121216884,0.229514304550949,0.4157398095012696,0.5520623700344677,0.7364136582374958
0.0,0.0,0.0,-1.0,1.0
0.08837468618375156,0.3431114952463267,0.3556060606060606,0.9648640258311703,0.8110652479900011
0.12587063079923141,0.29535915193417617,0.560050898018619,0.5273791238959087,0.7281837414944524
0.09006260652013971,0.4389950418101371,0.2843344032009114,1.5439392379821941,0.5923814796532367
0.0,0.0,0.0,-1.0,1.0
0.1381683361072023,0.48701829203059166,0.3758935137294212,1.295628347503653,0.7935795065699962
0.13527475838767974,0.4015230195648009,0.45911900128871613,0.8745510824813454,0.8106437260235598
0.1303315631168287,0.32277213690913537,0.5063507675927532,0.637447709309555,0.7968167483314423
0.1162253717341562,0.31348504632737173,0.4849361618031483,0.6464460088143019,0.6913913771239392
0.10718294136064821,0.3270048119389197,0.4228956257607326,0.7732518191709405,0.8270077076961596
0.08114074188494516,0.38786516853932584,0.29095041322314047,1.3330971564623897,0.66572491115401
0.1794018186103988,0.5502846866696687,0.3989925591545,1.3791853357761104,0.7647502675187842
0.1250266706310373,0.33755330836659586,0.46861409095364825,0.7203225743375781,0.7925752841434421
0.10223974608979716,0.3770109095198385,0.3646702671839186,1.033840549796444,0.8070070228896281
0.10477162659437941,0.29535915193417617,0.46861402929321794,0.6302823506578504,0.5884553094416656
0.15577093390096455,0.3481018332478912,0.5371917116674838,0.6480029860612643,0.7768278401765354
0.08728959453893059,0.42202279940698306,0.2600176259374487,1.6230545828785747,0.7788100707466646
0.13274287788309752,0.4190417137244908,0.4237727762122456,0.9888358508301504,0.7531265552965627
0.13406910100454533,0.4469893991112606,0.3831222126175221,1.1667018627225831,0.8178855259470444
0.13129608902333623,0.46700381711730693,0.404808370942255,1.1536416997264218,0.6534864607577289
0.12418271046284327,0.32819360414866033,0.48491735537190084,0.676803171742444,0.8433909165743925
0.1321400491915303,0.3270048119389197,0.4914732464745682,0.6653562819229488,0.7566957130018276
0.05401345076442114,0.23868625756266207,0.29095041322314047,0.8203674808999322,0.8526866623704237
0.14950151550866567,0.35865041503642486,0.560050898018619,0.6403889651909843,0.7476399325719777
0.10802690152884228,0.3028718179160393,0.47710766107911246,0.634808121150287,0.7898257211571407
0.030020868840046573,0.2603687120864591,0.17579092714083752,1.4811271339268883,0.6334216856925923
0.18108973894678695,0.3788698698223513,0.6257222776701956,0.6054920582866721,0.7339169386671897
0.15155113305999415,0.46245462402765775,0.4202617079889807,1.100396765245582,0.8391942613468336
0.07921169007193012,0.41041830381032407,0.270908306952022,1.514971277285378,0.7112468705117571
0.0,0.0,0.0,-1.0,1.0
0.1150197143510218,0.394850275967795,0.3560822949396349,1.1088736552732348,0.8341582842194786
0.10633898119245412,0.32819360414866033,0.45258953168044075,0.7251462554383329,0.5664391103768647
0.05666589700731682,0.41132927488229765,0.22840572608732324,1.8008711161866395,0.512063327678894
0.11152330793993205,0.41139312480375906,0.36574753656203424,1.12480080842317,0.8041909215701512
0.10260144330473749,0.36919896837133936,0.3543179742166819,1.0419989818116229,0.7314806843019116
0.11248783384643957,0.32819360414866033,0.45258953168044075,0.7251462554383329,0.8111460862972444
0.0,0.02983578219533276,0.0,-1.0,0.0
0.12044517257512662,0.4030524869570984,0.3685593138450433,1.093589204820794,0.819887617502074
0.1345513639577991,0.4536608338417838,0.3831222126175221,1.184115195885762,0.806308732836268
0.09886390541702085,0.36409811651284263,0.34967889008114816,1.0412356217109597,0.8376625364179004
0.13720381020069478,0.4820118208269467,0.3721938262498083,1.2950559274012003,0.837008748676022
0.10103408870666276,0.3817131546271085,0.3375671783951688,1.130776861784414,0.856050250631952
0.12876420851875398,0.38033107698221297,0.42149473161408396,0.9023388632303001,0.8488548145603337
0.12575006506091796,0.3044511645027761,0.5284652809269172,0.5761043828059528,0.731220180114909
0.11911894945367878,0.29195794856434976,0.5302921561564296,0.5505605639737688,0.7591826445866691
0.0,0.01491789109766638,0.0,-1.0,0.0
0.09259448702472195,0.32957135684343897,0.41492863571019867,0.7942844346699264,0.5856804190061282
0.09464410457605044,0.28687377052669805,0.44818068759172086,0.640085078337939,0.6824755388460202
0.09018317225845315,0.2862848659703313,0.4652953416125505,0.6152755902910362,0.5899537697629919
0.13768607315394854,0.42402058491752187,0.4291444479204078,0.9880602835998097,0.8250937033145325
0.10850916448209605,0.40084459992246374,0.3543179742166819,1.1313131963136838,0.8158371312100791
0.025680502260762732,0.28669109829150097,0.16536854167943488,1.733649552568762,0.41380157685429914
0.12297705307970885,0.4675350746411956,0.32726359716788467,1.428619249703328,0.7754264358919304
