0.0,0.0,0.0,-1.0,1.0
0.08391375386615428,0.26093573580966906,0.39885188088272555,0.6542171375302904,0.8530757170828558
0.1429909656397399,0.3797474647990155,0.4914732464745682,0.7726716917411413,0.7490741892937518
0.0,0.02983578219533276,0.0,-1.0,0.0
0.13081382607008246,0.3097430255068925,0.5938382857561768,0.5215949071260613,0.6263618800502927
0.13358683805129157,0.3938323477412878,0.4267272973914448,0.9229134160124237,0.8423259715375088
0.12623232801417172,0.3252100430012986,0.48168462233109904,0.6751513914383519,0.8592816171418134
0.07595641513746725,0.3657048923884782,0.266280352524161,1.3733829361492074,0.8287140950236347
0.1132112282763202,0.4072168733008277,0.3421781762046919,1.1900726043300596,0.8163624598425644
0.10151635165991653,0.40934355370629527,0.3326505606627661,1.2305512213498984,0.7278702040505161
0.1230976188180223,0.29535915193417617,0.5371917116674838,0.5498207539676272,0.772059947696347
0.13491306117273943,0.3914036037145036,0.45438822809329704,0.8613858799927776,0.6607467666536991
0.13226061492984376,0.46245462402765775,0.3556060606060606,1.3004689043811424,0.7713927635335299
0.0,0.02109708355126344,0.0,-1.0,0.0
0.09765824803388645,0.3658508025476824,0.32987846186666775,1.1090472547903238,0.8274471396323162
0.1275585511356196,0.4269749241979759,0.39035091150562296,1.093823305166857,0.6422159572658547
0.13141665476164965,0.4394303252764993,0.3731532008851527,1.1776137099564772,0.8312391363498434
0.0,0.01491789109766638,0.0,-1.0,0.0
0.11875725223873845,0.39361752291640645,0.3686647223506749,1.0676842644629188,0.8332305182885589
0.11104104498667829,0.38786516853932584,0.3717699724517906,1.043293426796653,0.8328612570013197
0.09199165833315476,0.3270048119389197,0.36574753656203424,0.8940724933179601,0.8259990292244606
0.10995595334185733,0.32550416806286125,0.4958133391834816,0.6565054675594449,0.533915021384296
0.12792024835055987,0.34788561419566955,0.46635716505287106,0.7459639097776694,0.8322881248964688
0.09500580179099076,0.38786516853932584,0.30711432506887054,1.262934148227527,0.8078989898232114
0.11863668650042501,0.4502778976954771,0.3465109929828276,1.2994620858039905,0.7760889163727059
0.11936008093030565,0.432618841832325,0.3556060606060606,1.2165676847436495,0.8489615874314301
0.10440992937943909,0.3431114952463267,0.4040977961432507,0.8490803427314297,0.8340698305181955
0.13901229627539638,0.35654074989523266,0.5349058361946716,0.6665486255144814,0.7567819868052456
0.12900533999538086,0.318257884863851,0.5172607174918015,0.6152755740027664,0.7869941661540806
0.05521910814755554,0.30333606716673644,0.2651474346076818,1.1440279164516882,0.6618089605933775
0.11417575418282773,0.3481018332478912,0.4228956257607326,0.8231388835524194,0.8634676618549
0.13623928429418725,0.47990978125569733,0.35868997619828574,1.3379514709114722,0.8104483984959038
0.11260839958475301,0.3802745680945025,0.37589348289920604,1.0116551241099097,0.8397213340849551
0.08391375386615428,0.26070315592641347,0.4788538536355515,0.5444315712343222,0.5388909824438674
0.07800603268879572,0.33022157894915927,0.3680263827457901,0.8972769193486217,0.46989885253525926
0.08451658255772147,0.27497711316820045,0.46259828356015126,0.5944187925903651,0.5091176130250645
0.13901229627539638,0.36242279586857934,0.5075253987903438,0.7140978495507658,0.7197522629456615
0.030864829008240655,0.2834399308556612,0.16163911845730028,1.753535490423605,0.6802325946184671
0.1062184154541407,0.40711273305459383,0.33482365920852364,1.2159019288450268,0.8127642515373487
0.11839555502379813,0.41374786096703114,0.34967889008114816,1.1832223010974865,0.8233247190697796
0.12635289375248518,0.28687377052669805,0.5638402397639167,0.5087855571408203,0.6730478318310137
0.11731046337897716,0.2834399308556612,0.5495730027548209,0.5157457324775309,0.6655696079051366
0.11116161072499173,0.3797475217062539,0.38860678457359965,0.9772025007822069,0.8127447711014326
0.08692789732399028,0.37739608616280784,0.3220230463647974,1.171953654942082,0.7045993500892413
0.03809877330704706,0.4025082261292401,0.1970384639944912,2.042790113002979,0.3584370165777645
0.04738233515718194,0.1985989920435636,0.31381437825762537,0.6328549798968233,0.8201656805272345
0.04677950646561474,0.3741367525382607,0.22954012385413008,1.6299405361304935,0.4136505266414437
0.0782471641654226,0.24261647062046116,0.44575484294208284,0.5442822988060826,0.7025863302315529
0.10525388954763316,0.28627496411085335,0.49728258391713964,0.5756786450388826,0.7444035297818812
0.09066543521170692,0.27426210217158553,0.41146603258516506,0.6665485859147289,0.834312813768302
0.16457223279784566,0.3474518672247436,0.5982173478570523,0.5808120885651236,0.6984661180996188
0.12406214472452982,0.31355970862412513,0.5638402397639167,0.5561144567394027,0.590144963624942
0.11538141156596213,0.39029604658754924,0.3771771297376018,1.0347818460230453,0.8225934369881661
0.13406910100454533,0.4773313996455952,0.3523977142654503,1.3545246757362228,0.7917227833151887
0.10489219233269285,0.30452850143973337,0.4348838624349967,0.7002524759935236,0.7520749139239299
0.1007929572300359,0.29933247222504744,0.4185852533792333,0.7151051543467914,0.8540071712748352
0.12900533999538086,0.3431114952463267,0.46875344352617077,0.7319658126995084,0.8012939472641517
0.10995595334185733,0.34350267560294506,0.3992078773771764,0.8604606649041637,0.8783737707073838
0.11911894945367878,0.35930365322577923,0.45420034876211285,0.7910686422963631,0.6452782489225034
0.1460051090975759,0.3486454680961273,0.5294919270917404,0.6584528493400817,0.7633249812404409
0.130693260331769,0.4570801337134148,0.3781969624248746,1.208576956257838,0.8178947097661529
0.07692094104397476,0.3915735287283038,0.28402203146091176,1.3786730793881872,0.6460762794266834
0.07933225581024356,0.48425772189681865,0.2648395332488803,1.8284948472618787,0.5597623625578838
0.14045908513515767,0.31327571305099394,0.5495730027548209,0.5700347569488499,0.8108623072021018
0.027247856858837453,0.30921893829503966,0.13883143398058972,2.2272977338710778,0.4969331061309004
0.10103408870666276,0.37352596714873715,0.3659155920648706,1.0207981710779828,0.704905629004002
0.09524693326761764,0.31355970862412513,0.45540941731003687,0.6885226714814677,0.4303510961018237
0.13250174640647064,0.42030346101383353,0.39757964122393896,1.0571553908543703,0.7899103543615695
0.15552980242433767,0.39084875814030684,0.5301763578682891,0.7372051815207588,0.8227468927013645
0.1243032762011567,0.36480772132181155,0.4349264081319173,0.8387803419174352,0.7820587494849807
0.09138882964158755,0.2834399308556612,0.43642561983471073,0.6494575890457797,0.7909485830507018
0.13599815281756036,0.45358725278255957,0.40003640857938233,1.1338649259284876,0.6893488021014439
0.15697659128409897,0.35865041503642486,0.5714805836848319,0.6275811029727274,0.7776111735465646
0.07137491708155651,0.3283693337007752,0.2802581246431209,1.171667490885122,0.7426918915510545
0.09886390541702085,0.32686080817220126,0.3855433710744558,0.8477925771652761,0.8376625364179004
0.10151635165991653,0.32272333895222527,0.43037404939162827,0.749867096792716,0.7278702040505161
0.1150197143510218,0.4008445430152254,0.36574753656203424,1.0959596523413313,0.8647873590826839
0.143834925807934,0.3168505404051152,0.5604121664798621,0.5653884040301271,0.7807662260300622
0.14407605728456085,0.4448510811755445,0.4082885781201449,1.0895506389714398,0.7766259627272882
0.1375655074156351,0.32272333895222527,0.5693489826086796,0.5668286917341115,0.7671682848864615
0.08584280567916931,0.24100591041347336,0.4892547966823105,0.4925979511039246,0.7210130265702173
0.12490610489272388,0.4177009507346586,0.3717699724517906,1.1235467673194723,0.8483038733699715
0.10272200904305093,0.40278305963699224,0.3394421487603306,1.1866029634445447,0.8205860226345296
0.13105495754670934,0.3481018332478912,0.5143325253163488,0.6768030721638406,0.694682024834958
0.10127522018328965,0.32279680619697276,0.4159849713722208,0.7759818945673789,0.8330193151389129
0.1297287344252615,0.32819360414866033,0.5010812672176308,0.6549708113636555,0.8205626703783775
0.10344540347293157,0.28928185722595057,0.4966396197799809,0.5824784123226152,0.7080895265342247
0.13431023248117221,0.33603414118444497,0.5596213714610118,0.6004669555545309,0.6123711064489193
0.13117552328502277,0.32272333895222527,0.511069147041678,0.6314670741137636,0.7779609623174092
0.12213309291151477,0.39029604658754924,0.41146597092473475,0.9485499996765032,0.8473469563568612
0.12285648734139541,0.3107825500303646,0.5580577246085343,0.5569003641126408,0.6173223287689277
0.18374218518968263,0.5636051346787937,0.41338367196810805,1.363394765921657,0.7881366114971416
0.11936008093030565,0.38007971771029225,0.40123237428586345,0.9472807830793317,0.8234907010919287
0.12357988177127606,0.463492811231028,0.3430100987305654,1.351251210813772,0.7979179885174128
0.12538836784597765,0.44303872790126425,0.34288835021089914,1.2920786828387898,0.8330176845989236
0.06016230341840659,0.31327571305099394,0.25862258953168044,1.211323858516306,0.8236286090662769
0.03267331508294225,0.4176147647221334,0.1884367414742462,2.2162066773968765,0.3053992351692408
0.13346627231297814,0.432618841832325,0.4040977961432507,1.0705795625744114,0.8039845900410076
0.1627637467231441,0.5387016166482594,0.369496182423321,1.457935541079785,0.8031278945726152
0.08753072601555748,0.2834399308556612,0.3879338842975206,0.7306397876765022,0.8085181381420813
0.06353814409118291,0.22376836646499568,0.3717699724517906,0.6019000539211459,0.6657033671319184
0.15094830436842696,0.3481018332478912,0.5486213356732665,0.6345029086787184,0.7777855912079548
0.07547415218421348,0.346917166812933,0.28914884960027437,1.1997874703375746,0.8040609585910057
0.00012056573831344006,0.02109708177291224,0.01142961051756357,1.8458268320248474,0.5390120920947209
0.08572223994085588,0.5405172989959849,0.23856409700120448,2.2657110009024364,0.5434146837280496
0.08945977782857252,0.346917166812933,0.3325211662497402,1.0432934863231553,0.8804087927757961
0.06727568197889955,0.39361755137002563,0.22409034379586043,1.7565127738328583,0.7238037171151512
0.04677950646561474,0.3934682836837571,0.21523598307748798,1.828078549217781,0.47103930234016483
0.09729655081894613,0.3431114952463267,0.4040977961432507,0.8490803427314297,0.6187254733540506
0.12538836784597765,0.42194167813867356,0.36574753656203424,1.153641886709217,0.8266001939538831
0.11514028008933525,0.32359606836000804,0.46964385097020256,0.6890243909113573,0.8078529390513438
0.11297009679969333,0.3729472774416595,0.3879338842975206,0.9613681416796082,0.8473300736267498
0.143834925807934,0.3580293863439931,0.5172451790633609,0.6921850620093177,0.7964667890109566
0.14323209711636678,0.44753673292999135,0.3879338842975206,1.1536417700155295,0.7598672263865938
0.11815442354717125,0.40351596796007744,0.38415906358356317,1.0503877331331106,0.8403862178614157
0.11465801713608148,0.3763071661564226,0.38707960986565626,0.9721699530673485,0.7460000063869385
0.09054486947339348,0.3468339115231843,0.34573903522544,1.0031667708479328,0.7956110910994159
0.11297009679969333,0.40961039174705516,0.35416194249775784,1.1565624156515584,0.8212400458965387
0.1222536586498282,0.44753673292999135,0.3394421487603306,1.3184477371606051,0.7875918132850244
0.13503362691105286,0.3401279056453458,0.4978484725163988,0.6831956396815945,0.8514486354891785
0.11441688565945461,0.32023120026188673,0.46263811619813777,0.6921850773850607,0.7584064215873664
0.1315372204999631,0.3247033409507705,0.5163656546852805,0.6288244347867672,0.6924373888126126
0.14889868681709847,0.527845707318859,0.3584517511257455,1.4725711498440688,0.6953336609017082
0.0,0.01491789109766638,0.0,-1.0,0.0
0.08632506863242308,0.3821461333503163,0.2950523116897289,1.2951809499875178,0.7973815246690499
0.0575098571755109,0.24537854879605123,0.30854497037314843,0.795276450299271,0.8180902590736987
0.1331045750980378,0.3726118661786527,0.4464054838028164,0.8346937474971535,0.8120014574150514
0.0,0.03335741906508147,0.007228720565595903,4.614567510582924,0.0
0.11911894945367878,0.32819360414866033,0.48491735537190084,0.676803171742444,0.7732864226289468
0.08656620010904996,0.30590770526909067,0.40003640857938233,0.7646996591021216,0.560184482567074
0.12104800126669382,0.41363196937607194,0.39035091150562296,1.059641356492935,0.7798246356392153
0.10935312465029012,0.4182975946754449,0.3421781762046919,1.2224555034895568,0.7885418009341916
0.15661489406915863,0.48478821117298915,0.431050556802881,1.1246667090948275,0.761955345307871
0.14588454335926246,0.3504011986682203,0.5484100870389912,0.6389401051321422,0.7847692594760426
0.1303315631168287,0.33357418353740986,0.5060104945080339,0.6592238444811814,0.8052596750384394
0.15118943584505384,0.47370125845576944,0.4202188539899085,1.1272727388551331,0.7997865143003962
0.09826107672545364,0.32235802293545024,0.3853202219771288,0.836597729756795,0.8202556860594971
0.12466497341609703,0.45358725278255957,0.3543179742166819,1.2801700331046992,0.7801689390204816
0.10272200904305093,0.3431114952463267,0.4040977961432507,0.8490803427314297,0.6793466012791453
0.14347322859299366,0.3220126529057271,0.548845348016618,0.5867092689578143,0.8325094550303802
0.1212891327433207,0.3258210844733948,0.48055765464614575,0.6780062315588546,0.8462232252721074
0.17855785844220473,0.5295972552089312,0.41692483048136897,1.270246376541004,0.8284465942679954
0.14913981829372536,0.5065367350005444,0.37243078728352697,1.3600828725658607,0.825841926241872
0.079452821548557,0.2802023073425557,0.3686647840111052,0.7600463062783757,0.8132280352016206
0.12321818455633574,0.3030860736685368,0.541597534395118,0.5596149436075956,0.7711147540415204
0.1345513639577991,0.3379623006888269,0.573298518151948,0.589504926296099,0.6134705159757576
0.13551588986430663,0.35985360477747547,0.4976906218147803,0.7230467865062524,0.7920621457148234
0.15721772276072585,0.34089558429108063,0.5925847908682075,0.575268872141703,0.7937565483765451
0.11297009679969333,0.3797475217062539,0.3771771297376018,1.006814813958737,0.861456990344499
0.10875029595872293,0.26290950646561184,0.5436881929455382,0.4835667021592793,0.6356228251199026
0.07571528366084036,0.401335424853484,0.28691600209753704,1.3987906631887688,0.6842037654943518
0.16191978655494998,0.38786516853932584,0.5495730027548209,0.7057573181271475,0.800528543102916
0.04026895659668898,0.34909139321606636,0.17890172668068205,1.9513025373933495,0.5556482677766568
0.12864364278044052,0.4069605061919296,0.42649452926698794,0.9541986550011994,0.7948307800795696
0.11092047924836484,0.3192428922529559,0.46552067965515387,0.6857759627122109,0.7592568349784228
0.11104104498667829,0.38189804624460233,0.4267272973914448,0.8949463710878571,0.48139828713593025
0.08921864635194564,0.35865041503642486,0.3200291021993337,1.1206806273919283,0.8780357232534894
0.10947369038860356,0.34645803921368995,0.45021720828432027,0.7695353105981135,0.622411820945652
0.13226061492984376,0.3152839694933945,0.537459626237223,0.5866188902424365,0.7375842318321194
0.08222583352976612,0.2938483785696862,0.4037343695669463,0.7278260180942087,0.573682146755047
0.15974960326530807,0.3663421680974672,0.5419535000593537,0.6759660525438919,0.8492164352265222
0.12743798539730614,0.4008445430152254,0.41146597092473475,0.9741863758851342,0.8447161091863501
0.12587063079923141,0.44753673292999135,0.3879338842975206,1.1536417700155295,0.7818232532184807
0.14118247956503832,0.505377534554761,0.3918306076822202,1.2897857508993498,0.6136610568131192
0.11574310878090245,0.40278305963699224,0.3717699724517906,1.0834200970580625,0.8462418440969365
0.06197078949310819,0.45510818408910014,0.2704588949056368,1.6827258879686229,0.4066902900829574
0.03894273347524114,0.2545305985011412,0.19337023874944892,1.316286312450274,0.7994360462204336
0.1315372204999631,0.32819360414866033,0.5010812672176308,0.6549708113636555,0.8213660673029525
0.12587063079923141,0.44753673292999135,0.38470108959628857,1.1633362759633552,0.6704789469766969
0.1532390533963823,0.48755219574106495,0.4052110135522427,1.203205686506362,0.8545757143651993
0.17373522890966714,0.5069434510332402,0.4412297689422103,1.1489330202007217,0.8452483853646207
0.1053744552859466,0.45122884610241204,0.30960497483077454,1.457434094361846,0.7077901894649041
0.06450266999769043,0.35985363323109465,0.23141030012083447,1.555045877574125,0.7517445022852987
0.06860190510034739,0.2834399308556612,0.30711432506887054,0.9229134160124236,0.8077880285245862
0.1631254439380844,0.38033144687926246,0.5682878066028774,0.6692585032799061,0.8119074209414208
0.12394157898621638,0.4221355326462122,0.36868772169118413,1.1449676997917397,0.8260551321462439
0.15540923668602422,0.40278305963699224,0.5010812672176308,0.8038278139463045,0.8460468178594636
0.14419662302287428,0.33755330836659586,0.5371917116674838,0.6283665608294752,0.8198287861795152
0.07655924382903444,0.28481059859926167,0.34288835021089914,0.830621974832578,0.8794467496181371
0.09259448702472195,0.31645625860400517,0.36574753656203424,0.8652314150319128,0.8261410695213238
0.06751681345552643,0.2983578219533276,0.29095041322314047,1.0254593511249153,0.8514486319911844
0.1237004475095895,0.4069604777383104,0.39757964122393896,1.0235948613603372,0.8092146628032483
0.0836726223895274,0.2685220397579948,0.3717699724517906,0.7222800647053751,0.882720174566971
0.10911199317366324,0.30111312816755054,0.5979166915988133,0.5036038170508036,0.45623839662851884
0.09416184162279667,0.42372708583558133,0.31075740827344994,1.363530118846673,0.7414105983297212
0.136721547247441,0.3564527143974601,0.49266563587609075,0.7235185254266664,0.7586485153149222
0.06582889311913827,0.4450215752617285,0.2458820647773007,1.809898479845578,0.49494119293411465
0.14106191382672487,0.45358725278255957,0.38860678457359965,1.1672139313786298,0.8077864819453816
0.08511941124928868,0.3068882454399828,0.3614360542927892,0.8490803332845739,0.8189413329756084
0.14889868681709847,0.47737251512532414,0.3879338842975206,1.2305512213498984,0.8595836475490094
0.1751820177694284,0.5430588331692365,0.41492863571019867,1.3088005657641057,0.8202785626092599
0.1429909656397399,0.35865041503642486,0.502902901310566,0.713160361775168,0.848034651937911
0.0,0.0,0.0,-1.0,1.0
0.13009043164020184,0.42521720187253964,0.3847049742033987,1.1053072624107052,0.7812593692105523
0.14287039990142647,0.5072082973206569,0.3717699724517906,1.3643067888879306,0.746936501048656
0.09235335554809508,0.3431114952463267,0.32327823691460056,1.0613504284142872,0.8721976442983314
0.1353953241259932,0.49581956551831247,0.36073574595543306,1.3744675183356192,0.8071604439927595
0.12864364278044052,0.45358725278255957,0.34288835021089914,1.3228424135832355,0.8593461508473222
0.12273592160308197,0.2236290859990627,0.8457913131818955,0.26440220242717144,0.4131450288856412
0.0,0.02983578219533276,0.0,-1.0,0.0
